2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1409:01:26.173786793+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:01:27.046198641+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:01:27.054004855+00:0 -  BEGIN RUNNING MUTANT BitmapHelper_0_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK BitmaHel per_0_BinaryMutator                                                                                   
2023-12-1409:02:04.968080300+00:0 -  END BUILDING MUTANT APK BitmapHelper_0_BinaryMutator                                                  
2023-12-1409:02:04.969216772+00:0 -  BEGIN INSTALLING MUTANT APK BitmapHelper_0_BinaryMutator                                              
2023-12-1409:02:05.105061718+00:0 -  END INSTALLING MUTANT APK BitmapHelper_0_BinaryMutator                                                
2023-12-1409:05:47.534000672+00:0 -  END RUNNING MUTANT BitmapHelper_0_BinaryMutator                                                       
2023-12-1409:05:47.535205428+00:0 -  STOPING EMULATOR FOR MUTANT BitmapHelper_0_BinaryMutator                                              
2023-12-1409:05:57.544539614+00:0 -  STARTING EMULATOR FOR MUTANT BitmapHelper_1_BinaryMutator                                             
2023-12-1409:06:42.553971674+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:06:42.835635085+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:06:42.837222904+00:0 -  BEGIN RUNNING MUTANT BitmapHelper_1_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK BitmaHel per_1_BinaryMutator                                                                                   
2023-12-1409:07:17.631145802+00:0 -  END BUILDING MUTANT APK BitmapHelper_1_BinaryMutator                                                  
2023-12-1409:07:17.632245564+00:0 -  BEGIN INSTALLING MUTANT APK BitmapHelper_1_BinaryMutator                                              
2023-12-1409:07:17.768073948+00:0 -  END INSTALLING MUTANT APK BitmapHelper_1_BinaryMutator                                                
2023-12-1409:13:32.554198993+00:0 -  END RUNNING MUTANT BitmapHelper_1_BinaryMutator                                                       
2023-12-1409:13:32.558658784+00:0 -  STOPING EMULATOR FOR MUTANT BitmapHelper_1_BinaryMutator                                              
2023-12-1409:13:42.566792404+00:0 -  STARTING EMULATOR FOR MUTANT BitmapHelper_2_BinaryMutator                                             
2023-12-1409:14:27.598607994+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:14:28.551247334+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:14:28.554403723+00:0 -  BEGIN RUNNING MUTANT BitmapHelper_2_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK BitmaHel per_2_BinaryMutator                                                                                   
2023-12-1409:15:04.414217738+00:0 -  END BUILDING MUTANT APK BitmapHelper_2_BinaryMutator                                                  
2023-12-1409:15:04.415251487+00:0 -  BEGIN INSTALLING MUTANT APK BitmapHelper_2_BinaryMutator                                              
2023-12-1409:15:04.560027948+00:0 -  END INSTALLING MUTANT APK BitmapHelper_2_BinaryMutator                                                
2023-12-1409:21:16.612741530+00:0 -  END RUNNING MUTANT BitmapHelper_2_BinaryMutator                                                       
2023-12-1409:21:16.613963125+00:0 -  STOPING EMULATOR FOR MUTANT BitmapHelper_2_BinaryMutator                                              
2023-12-1409:21:26.620282253+00:0 -  STARTING EMULATOR FOR MUTANT BitmapHelper_3_BinaryMutator                                             
2023-12-1409:22:11.629689025+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:22:12.059016771+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:22:12.060514030+00:0 -  BEGIN RUNNING MUTANT BitmapHelper_3_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK BitmaHel per_3_BinaryMutator                                                                                   
2023-12-1409:22:46.935890741+00:0 -  END BUILDING MUTANT APK BitmapHelper_3_BinaryMutator                                                  
2023-12-1409:22:46.936892548+00:0 -  BEGIN INSTALLING MUTANT APK BitmapHelper_3_BinaryMutator                                              
2023-12-1409:22:47.071354400+00:0 -  END INSTALLING MUTANT APK BitmapHelper_3_BinaryMutator                                                
2023-12-1409:28:58.042884845+00:0 -  END RUNNING MUTANT BitmapHelper_3_BinaryMutator                                                       
2023-12-1409:28:58.047399749+00:0 -  STOPING EMULATOR FOR MUTANT BitmapHelper_3_BinaryMutator                                              
2023-12-1409:29:08.057878075+00:0 -  STARTING EMULATOR FOR MUTANT CryptoUtils_0_BinaryMutator                                              
2023-12-1409:29:53.067610489+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:29:53.252825949+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:29:53.254167868+00:0 -  BEGIN RUNNING MUTANT CryptoUtils_0_BinaryMutator                                                      
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK CryptUti ls_0_BinaryMutator                                                                                    
2023-12-1409:30:28.215059946+00:0 -  END BUILDING MUTANT APK CryptoUtils_0_BinaryMutator                                                   
2023-12-1409:30:28.216224578+00:0 -  BEGIN INSTALLING MUTANT APK CryptoUtils_0_BinaryMutator                                               
2023-12-1409:30:28.348104875+00:0 -  END INSTALLING MUTANT APK CryptoUtils_0_BinaryMutator                                                 
2023-12-1409:36:00.864135123+00:0 -  END RUNNING MUTANT CryptoUtils_0_BinaryMutator                                                        
2023-12-1409:36:00.865773159+00:0 -  STOPING EMULATOR FOR MUTANT CryptoUtils_0_BinaryMutator                                               
2023-12-1409:36:10.875985378+00:0 -  STARTING EMULATOR FOR MUTANT CryptoUtils_1_BinaryMutator                                              
2023-12-1409:36:55.889087793+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:36:56.050264370+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:36:56.051924807+00:0 -  BEGIN RUNNING MUTANT CryptoUtils_1_BinaryMutator                                                      
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK CryptUti ls_1_BinaryMutator                                                                                    
2023-12-1409:37:30.265554205+00:0 -  END BUILDING MUTANT APK CryptoUtils_1_BinaryMutator                                                   
2023-12-1409:37:30.266564475+00:0 -  BEGIN INSTALLING MUTANT APK CryptoUtils_1_BinaryMutator                                               
2023-12-1409:37:30.401361496+00:0 -  END INSTALLING MUTANT APK CryptoUtils_1_BinaryMutator                                                 
2023-12-1409:39:26.508170779+00:0 -  END RUNNING MUTANT CryptoUtils_1_BinaryMutator                                                        
2023-12-1409:39:26.512583365+00:0 -  STOPING EMULATOR FOR MUTANT CryptoUtils_1_BinaryMutator                                               
2023-12-1409:39:36.517588197+00:0 -  STARTING EMULATOR FOR MUTANT CryptoUtils_2_BinaryMutator                                              
2023-12-1409:40:21.530113748+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:40:21.692233712+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:40:21.693925608+00:0 -  BEGIN RUNNING MUTANT CryptoUtils_2_BinaryMutator                                                      
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK CryptUti ls_2_BinaryMutator                                                                                    
2023-12-1409:40:58.099168017+00:0 -  END BUILDING MUTANT APK CryptoUtils_2_BinaryMutator                                                   
2023-12-1409:40:58.100271384+00:0 -  BEGIN INSTALLING MUTANT APK CryptoUtils_2_BinaryMutator                                               
2023-12-1409:40:58.229852515+00:0 -  END INSTALLING MUTANT APK CryptoUtils_2_BinaryMutator                                                 
2023-12-1409:46:34.089198895+00:0 -  END RUNNING MUTANT CryptoUtils_2_BinaryMutator                                                        
2023-12-1409:46:34.093539968+00:0 -  STOPING EMULATOR FOR MUTANT CryptoUtils_2_BinaryMutator                                               
2023-12-1409:46:44.103175488+00:0 -  STARTING EMULATOR FOR MUTANT CryptoUtils_3_BinaryMutator                                              
2023-12-1409:47:29.115626531+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:47:30.785039469+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:47:30.786822361+00:0 -  BEGIN RUNNING MUTANT CryptoUtils_3_BinaryMutator                                                      
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK CryptUti ls_3_BinaryMutator                                                                                    
2023-12-1409:48:06.732962643+00:0 -  END BUILDING MUTANT APK CryptoUtils_3_BinaryMutator                                                   
2023-12-1409:48:06.734105967+00:0 -  BEGIN INSTALLING MUTANT APK CryptoUtils_3_BinaryMutator                                               
2023-12-1409:48:06.870575126+00:0 -  END INSTALLING MUTANT APK CryptoUtils_3_BinaryMutator                                                 
2023-12-1409:50:07.584328381+00:0 -  END RUNNING MUTANT CryptoUtils_3_BinaryMutator                                                        
2023-12-1409:50:07.588926298+00:0 -  STOPING EMULATOR FOR MUTANT CryptoUtils_3_BinaryMutator                                               
2023-12-1409:50:17.598702336+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_16_BuggyGUIListenerOperatorMutator                               
2023-12-1409:51:02.612298452+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:51:02.915896647+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:51:02.917395790+00:0 -  BEGIN RUNNING MUTANT Dialogs_16_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_1 6_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1409:51:40.244631287+00:0 -  END BUILDING MUTANT APK Dialogs_16_BuggyGUIListenerOperatorMutator                                    
2023-12-1409:51:40.245693387+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_16_BuggyGUIListenerOperatorMutator                                
2023-12-1409:51:40.375521205+00:0 -  END INSTALLING MUTANT APK Dialogs_16_BuggyGUIListenerOperatorMutator                                  
2023-12-1409:57:24.777459494+00:0 -  END RUNNING MUTANT Dialogs_16_BuggyGUIListenerOperatorMutator                                         
2023-12-1409:57:24.782186218+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_16_BuggyGUIListenerOperatorMutator                                
2023-12-1409:57:34.788702004+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_21_BuggyGUIListenerOperatorMutator                               
2023-12-1409:58:19.801608787+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1409:58:20.013569265+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1409:58:20.015276568+00:0 -  BEGIN RUNNING MUTANT Dialogs_21_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_2 1_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1409:58:56.025511883+00:0 -  END BUILDING MUTANT APK Dialogs_21_BuggyGUIListenerOperatorMutator                                    
2023-12-1409:58:56.026633961+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_21_BuggyGUIListenerOperatorMutator                                
2023-12-1409:58:56.158413589+00:0 -  END INSTALLING MUTANT APK Dialogs_21_BuggyGUIListenerOperatorMutator                                  
2023-12-1410:04:37.472233029+00:0 -  END RUNNING MUTANT Dialogs_21_BuggyGUIListenerOperatorMutator                                         
2023-12-1410:04:37.476423639+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_21_BuggyGUIListenerOperatorMutator                                
2023-12-1410:04:47.485322736+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_24_BuggyGUIListenerOperatorMutator                               
2023-12-1410:05:32.500933428+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:05:32.728384382+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:05:32.729868165+00:0 -  BEGIN RUNNING MUTANT Dialogs_24_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_2 4_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1410:06:10.863391722+00:0 -  END BUILDING MUTANT APK Dialogs_24_BuggyGUIListenerOperatorMutator                                    
2023-12-1410:06:10.864377553+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_24_BuggyGUIListenerOperatorMutator                                
2023-12-1410:06:10.999824047+00:0 -  END INSTALLING MUTANT APK Dialogs_24_BuggyGUIListenerOperatorMutator                                  
2023-12-1410:12:20.832574289+00:0 -  END RUNNING MUTANT Dialogs_24_BuggyGUIListenerOperatorMutator                                         
2023-12-1410:12:20.837101735+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_24_BuggyGUIListenerOperatorMutator                                
2023-12-1410:12:30.845661736+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_25_BuggyGUIListenerOperatorMutator                               
2023-12-1410:13:15.855169084+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:13:16.295483142+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:13:16.297009003+00:0 -  BEGIN RUNNING MUTANT Dialogs_25_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_2 5_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1410:13:52.155007304+00:0 -  END BUILDING MUTANT APK Dialogs_25_BuggyGUIListenerOperatorMutator                                    
2023-12-1410:13:52.155997345+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_25_BuggyGUIListenerOperatorMutator                                
2023-12-1410:13:52.286234874+00:0 -  END INSTALLING MUTANT APK Dialogs_25_BuggyGUIListenerOperatorMutator                                  
2023-12-1410:20:02.172024102+00:0 -  END RUNNING MUTANT Dialogs_25_BuggyGUIListenerOperatorMutator                                         
2023-12-1410:20:02.177849821+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_25_BuggyGUIListenerOperatorMutator                                
2023-12-1410:20:12.186664052+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_28_BuggyGUIListenerOperatorMutator                               
2023-12-1410:20:57.195380610+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:20:57.398716883+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:20:57.400526947+00:0 -  BEGIN RUNNING MUTANT Dialogs_28_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_2 8_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1410:21:33.530161773+00:0 -  END BUILDING MUTANT APK Dialogs_28_BuggyGUIListenerOperatorMutator                                    
2023-12-1410:21:33.531216730+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_28_BuggyGUIListenerOperatorMutator                                
2023-12-1410:21:33.669857090+00:0 -  END INSTALLING MUTANT APK Dialogs_28_BuggyGUIListenerOperatorMutator                                  
2023-12-1410:27:59.428439637+00:0 -  END RUNNING MUTANT Dialogs_28_BuggyGUIListenerOperatorMutator                                         
2023-12-1410:27:59.432862384+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_28_BuggyGUIListenerOperatorMutator                                
2023-12-1410:28:09.443021526+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_29_BinaryMutator                                                 
2023-12-1410:28:54.459627985+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:28:54.624597359+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:28:54.626122093+00:0 -  BEGIN RUNNING MUTANT Dialogs_29_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_2 9_BinaryMutator                                                                                       
2023-12-1410:29:32.300229400+00:0 -  END BUILDING MUTANT APK Dialogs_29_BinaryMutator                                                      
2023-12-1410:29:32.301337245+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_29_BinaryMutator                                                  
2023-12-1410:29:32.433726832+00:0 -  END INSTALLING MUTANT APK Dialogs_29_BinaryMutator                                                    
2023-12-1410:35:47.591464979+00:0 -  END RUNNING MUTANT Dialogs_29_BinaryMutator                                                           
2023-12-1410:35:47.592776533+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_29_BinaryMutator                                                  
2023-12-1410:35:57.597908037+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_30_BinaryMutator                                                 
2023-12-1410:36:42.608175812+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:36:42.768577980+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:36:42.770269575+00:0 -  BEGIN RUNNING MUTANT Dialogs_30_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 0_BinaryMutator                                                                                       
2023-12-1410:37:17.995648459+00:0 -  END BUILDING MUTANT APK Dialogs_30_BinaryMutator                                                      
2023-12-1410:37:17.996815198+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_30_BinaryMutator                                                  
2023-12-1410:37:18.128483580+00:0 -  END INSTALLING MUTANT APK Dialogs_30_BinaryMutator                                                    
2023-12-1410:43:30.021908448+00:0 -  END RUNNING MUTANT Dialogs_30_BinaryMutator                                                           
2023-12-1410:43:30.026127060+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_30_BinaryMutator                                                  
2023-12-1410:43:40.034906326+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_31_BinaryMutator                                                 
2023-12-1410:44:25.047463161+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:44:25.297178409+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:44:25.298957500+00:0 -  BEGIN RUNNING MUTANT Dialogs_31_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 1_BinaryMutator                                                                                       
2023-12-1410:45:00.705594394+00:0 -  END BUILDING MUTANT APK Dialogs_31_BinaryMutator                                                      
2023-12-1410:45:00.706679900+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_31_BinaryMutator                                                  
2023-12-1410:45:00.835780351+00:0 -  END INSTALLING MUTANT APK Dialogs_31_BinaryMutator                                                    
2023-12-1410:51:11.317674896+00:0 -  END RUNNING MUTANT Dialogs_31_BinaryMutator                                                           
2023-12-1410:51:11.318952938+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_31_BinaryMutator                                                  
2023-12-1410:51:21.327032078+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_34_BinaryMutator                                                 
2023-12-1410:52:06.336578270+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:52:06.513388759+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:52:06.515002190+00:0 -  BEGIN RUNNING MUTANT Dialogs_34_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 4_BinaryMutator                                                                                       
2023-12-1410:52:43.882464639+00:0 -  END BUILDING MUTANT APK Dialogs_34_BinaryMutator                                                      
2023-12-1410:52:43.883540789+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_34_BinaryMutator                                                  
2023-12-1410:52:44.020636435+00:0 -  END INSTALLING MUTANT APK Dialogs_34_BinaryMutator                                                    
2023-12-1410:58:53.495134475+00:0 -  END RUNNING MUTANT Dialogs_34_BinaryMutator                                                           
2023-12-1410:58:53.499458045+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_34_BinaryMutator                                                  
2023-12-1410:59:03.509106814+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_35_BinaryMutator                                                 
2023-12-1410:59:48.546465392+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1410:59:48.892010390+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1410:59:48.893645151+00:0 -  BEGIN RUNNING MUTANT Dialogs_35_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 5_BinaryMutator                                                                                       
2023-12-1411:00:23.946525073+00:0 -  END BUILDING MUTANT APK Dialogs_35_BinaryMutator                                                      
2023-12-1411:00:23.947563572+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_35_BinaryMutator                                                  
2023-12-1411:00:24.089451382+00:0 -  END INSTALLING MUTANT APK Dialogs_35_BinaryMutator                                                    
2023-12-1411:05:22.618163590+00:0 -  END RUNNING MUTANT Dialogs_35_BinaryMutator                                                           
2023-12-1411:05:22.622915036+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_35_BinaryMutator                                                  
2023-12-1411:05:32.629474665+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_36_BinaryMutator                                                 
2023-12-1411:06:17.669349494+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:06:18.484449439+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:06:18.489736463+00:0 -  BEGIN RUNNING MUTANT Dialogs_36_BinaryMutator                                                         
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 6_BinaryMutator                                                                                       
2023-12-1411:06:55.441421227+00:0 -  END BUILDING MUTANT APK Dialogs_36_BinaryMutator                                                      
2023-12-1411:06:55.442481468+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_36_BinaryMutator                                                  
2023-12-1411:06:55.576156698+00:0 -  END INSTALLING MUTANT APK Dialogs_36_BinaryMutator                                                    
2023-12-1411:12:40.224989921+00:0 -  END RUNNING MUTANT Dialogs_36_BinaryMutator                                                           
2023-12-1411:12:40.229344952+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_36_BinaryMutator                                                  
2023-12-1411:12:50.238958762+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_37_BuggyGUIListenerOperatorMutator                               
2023-12-1411:13:35.248659820+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:13:35.478955577+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:13:35.480653575+00:0 -  BEGIN RUNNING MUTANT Dialogs_37_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_3 7_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:14:12.061101060+00:0 -  END BUILDING MUTANT APK Dialogs_37_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:14:12.062565347+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_37_BuggyGUIListenerOperatorMutator                                
2023-12-1411:14:12.197049042+00:0 -  END INSTALLING MUTANT APK Dialogs_37_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:20:37.416031702+00:0 -  END RUNNING MUTANT Dialogs_37_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:20:37.418201968+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_37_BuggyGUIListenerOperatorMutator                                
2023-12-1411:20:47.428994108+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_42_BuggyGUIListenerOperatorMutator                               
2023-12-1411:21:32.459329140+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:21:32.881227822+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:21:32.882927692+00:0 -  BEGIN RUNNING MUTANT Dialogs_42_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 2_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:22:09.179778278+00:0 -  END BUILDING MUTANT APK Dialogs_42_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:22:09.180735890+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_42_BuggyGUIListenerOperatorMutator                                
2023-12-1411:22:09.313643920+00:0 -  END INSTALLING MUTANT APK Dialogs_42_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:27:59.781289542+00:0 -  END RUNNING MUTANT Dialogs_42_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:27:59.785527024+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_42_BuggyGUIListenerOperatorMutator                                
2023-12-1411:28:09.791146311+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_43_BuggyGUIListenerOperatorMutator                               
2023-12-1411:28:54.826032459+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:28:55.800384378+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:28:55.801926796+00:0 -  BEGIN RUNNING MUTANT Dialogs_43_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Dialos_4 3_BuggyGUIListenerOperatorMutator                                                                     
2023-12-1411:29:34.536217957+00:0 -  END BUILDING MUTANT APK Dialogs_43_BuggyGUIListenerOperatorMutator                                    
2023-12-1411:29:34.537352471+00:0 -  BEGIN INSTALLING MUTANT APK Dialogs_43_BuggyGUIListenerOperatorMutator                                
2023-12-1411:29:34.688479781+00:0 -  END INSTALLING MUTANT APK Dialogs_43_BuggyGUIListenerOperatorMutator                                  
2023-12-1411:35:54.243364910+00:0 -  END RUNNING MUTANT Dialogs_43_BuggyGUIListenerOperatorMutator                                         
2023-12-1411:35:54.247569358+00:0 -  STOPING EMULATOR FOR MUTANT Dialogs_43_BuggyGUIListenerOperatorMutator                                
2023-12-1411:36:04.258502285+00:0 -  STARTING EMULATOR FOR MUTANT Dialogs_44_BuggyGUIListenerOperatorMutator                               
2023-12-1411:36:49.297846342+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1411:36:50.223912986+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1411:36:50.253343809+00:0 -  BEGIN RUNNING MUTANT Dialogs_44_BuggyGUIListenerOperatorMutator                                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
